"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x = flipper_length_mm, y = body_mass_g)"
"0",") +"
"0","  geom_point(aes(color = species, shape = species)) +"
"0","  geom_smooth(method = ""lm"") +"
"0","  labs("
"0","    title = ""Body mass and flipper length"","
"0","    subtitle = ""Dimensions for Adelie, Chinstrap, and Gentoo Penguins"","
"0","    x = ""Flipper length (mm)"", y = ""Body mass (g)"","
"0","    color = ""Species"", shape = ""Species"""
"0","  ) +"
"0","  scale_color_colorblind() # Esa nueva capa además me modifica los colores parwa que puedan ser vistos por daltónicos"
